ParticleSystemEd_File_(C)2004_Kuju_Ltd
File_Version 2.000000
Bounce 0
Fade_Col 0
Modifier NONE
Colour_Range 1099_(colour) Gold
Texture_Number -1
Texture_Size 2
Velocity_Damp 1.000000
Axis_Aligned 0
Anim_Type 0
End_Frame 0
Anim_Speed 1.000000
Random_Start_Frame 0
Length NUMBER_VERSION_2
****1: 1.000000 NONE
****2: 0 100.000000 0 1.000000 0 0.000000
2D 0
Rotation NUMBER_VERSION_2
****1: 0.000000 NONE
****2: 0 100.000000 0 1.000000 0 0.000000
Position_From_Bottom 0
Sorted 0
Render_Order 0
LOD_Bias 1.000000
Fade_Large_Particles 0
Wrapping_Box -1.000000
Wrapping_Box_Alpha_Band 0.000000
*****************************************************************
Particle_Descriptor_Type 6
Particle_Descriptor_Name 1099_FrontendSparks
Num_Entries 1
Sorted 0
Render_Order 0
Particle_Descriptor 1099_(emitter) blobs explode
Time 0
Transmit_FoR 1
*****************************************************************
